input_feature,target
-1.398471298288412,-3.7433912138995717
-1.3961266200028024,-3.6900884345951095
-1.3924310010981924,-3.114289142163503
-1.3891910157712688,-3.710108449274753
-1.386852666660868,-3.7788025382990678
-1.385571700046735,-3.6135320320095543
-1.3779245101763669,-3.841304147636645
-1.368003115849913,-3.4380156330367377
-1.3672005642819944,-3.5997576612280686
-1.366298575886568,-4.021351813401496
-1.3659207605588755,-3.498898077201608
-1.3629367982750813,-3.5558482069424096
-1.356303019548881,-3.904503839453824
-1.3542801924856178,-3.421028893285485
-1.353997037143872,-2.9521407681558713
-1.3527593145638888,-3.2340801664322374
-1.3481389755102808,-3.175375059801786
-1.3473885587782055,-3.7563015286311883
-1.3464558871436685,-3.204450606757147
-1.346259044733866,-3.301649786801068
-1.343698870675018,-3.1701338833951165
-1.3433884871670878,-3.1999610258096762
-1.3421772014959596,-3.72650525272727
-1.331923040811558,-3.2622864999390018
-1.3308995605042724,-3.4704220054030492
-1.3281443894473115,-3.239812551715462
-1.3189328627245105,-3.4334065946527903
-1.3182673424230429,-2.766096218344397
-1.3161390902667016,-3.403647994317222
-1.3153412775832487,-3.4104457568989397
-1.310850997312338,-3.0892642827856607
-1.3073911438685841,-3.4124520786687538
-1.3067470456692505,-3.212578278337374
-1.3009851798846253,-3.2972692466320286
-1.2991053112000053,-2.6129527345203956
-1.2920397110348045,-2.7558301181108886
-1.290274181687902,-2.9977026756955003
-1.2890765367773502,-3.0903063685285312
-1.2880201546779924,-2.684042855071816
-1.2798122662952702,-2.793627881007692
-1.2750855564884804,-2.7365950180769625
-1.2711795295155686,-2.8699020612554706
-1.2689422068058713,-3.354845088435826
-1.2636671712685201,-2.850060041261642
-1.2618229489923687,-2.964916462064042
-1.250403890996889,-2.5432572141156857
-1.2478536326500898,-2.41809778336797
-1.2449519028206457,-2.9018954117456466
-1.2408253859869272,-2.5397421243092313
-1.2407436743930047,-2.159015212470718
-1.2375183510931482,-2.861239195378782
-1.2366021948543517,-2.1510094850304657
-1.2361022177404353,-2.908450868146163
-1.2337270735837902,-2.631987698088214
